Field=Designator~String~Designator~93|Field=Comment~String~Comment~156|Field=Description~String~Description~196|Field=Footprint~String~Footprint~146|Field=Quantity~Integer~Quantity~49|ReportField=Currency~<none>|ReportField=ProductionQuantity~15|ReportField=ProjectFileName~n-MAX.PrjPcb|ReportField=ProjectFullPath~F:\orcad4\orcad\n-Max\n-MAX.PrjPcb|ReportField=Title~PurchaseList.xlsx For Project [n-MAX.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~27|ReportField=ReportTime~14:06:01|ReportField=ReportDate~17/03/2015|ReportField=ReportDateTime~17/03/2015 14:06:01|ReportField=OutputName~PurchaseList.xlsx|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~17/03/2015|ReportField=CurrentTime~13:42:09|ReportField=Date~|ReportField=DocumentFullPathAndName~F:\orcad4\orcad\n-Max\n-MAX.SchDoc|ReportField=DocumentName~n-MAX.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~17/03/2015|ReportField=Organization~|ReportField=PageSetup~Record=PageOptions|CenterHorizontal=True|CenterVertical=True|PrintScale=1.00|XCorrection=1.00|YCorrection=1.00|PrintKind=2|BorderSize=5000000|LeftOffset=0|BottomOffset=0|Orientation=2|PaperLength=1000|PaperWidth=1000|Scale=100|PaperSource=7|PrintQuality=-4|MediaType=1|DitherType=10|PaperKind=A4|PrintScaleMode=1|ReportField=ProjectName~n-MAX.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~n-MAX.PrjPcb|ReportField=DataSourceFullPath~F:\orcad4\orcad\n-Max\n-MAX.PrjPcb
B1|N-GMS-CONNECTORS||N-GMS|1
C1, C2, C3, C4, C5, C6, C9, C10|100nF|CAPACITOR|0603_CAP|8
C7, C8|10uF/MLCC|CAPACITOR|0603_CAP|2
JP1|Header 5X2|Header, 5-Pin, Dual row|ML10|1
JP2, JP3|Header 5X2|Header, 5-Pin, Dual row|ML10-FCI|2
JP4|Header 2|Header, 2-Pin|MOLEX-705430001|1
LD1, LD2, LD3, LD4|LED||0603_LED_RED|4
R1, R2, R3, R4|1K|RESISTOR|0603_res|4
R26|240R 1%|RESISTOR|0603_RES|1
R27|390R 1%|RESISTOR|0603_RES|1
U1|EPM240T100||TQFP100|1
U2|LM1117MPX-ADJ|REGULATOR LOW DROPOUT|SOT-223|1
